month,eco,opening_name,rating_bracket,white,draws,black,total,white_win_rate,low_confidence
2025-03,B12,Caro-Kann Defense,2000,133822,16096,127118,277036,0.48304913440852454,False
2025-04,B12,Caro-Kann Defense,2000,128505,15240,121415,265160,0.4846319203499774,False
2025-05,B12,Caro-Kann Defense,2000,131517,15636,124660,271813,0.4838510299360222,False
2025-06,B12,Caro-Kann Defense,2000,126950,14955,121240,263145,0.48243363924832317,False
2025-07,B12,Caro-Kann Defense,2000,133701,15867,126962,276530,0.48349546161356816,False
2025-08,B12,Caro-Kann Defense,2000,130454,15679,123841,269974,0.48320949424759424,False
2025-09,B12,Caro-Kann Defense,2000,122615,14361,116673,253649,0.4834042318321775,False
2025-10,B12,Caro-Kann Defense,2000,127090,14992,121378,263460,0.4823882183253625,False
2025-11,B12,Caro-Kann Defense,2000,124014,14639,118115,256768,0.48298074526420737,False
2025-12,B12,Caro-Kann Defense,2000,130164,15777,124437,270378,0.4814149080176642,False
2026-01,B12,Caro-Kann Defense,2000,129076,15551,121706,266333,0.484641407561211,False
2026-02,B12,Caro-Kann Defense,2000,115473,13755,108811,238039,0.48510118089892834,False
2026-03,B12,Caro-Kann Defense,2000,119914,14446,113161,247521,0.48445990441215087,False
2023-01,B20,Sicilian Defense,2000,396074,41889,382075,820038,0.4829946904899529,False
2023-02,B20,Sicilian Defense,2000,360386,38198,348171,746755,0.48260272780229124,False
2023-03,B20,Sicilian Defense,2000,388131,41635,374940,804706,0.4823264645721543,False
2023-04,B20,Sicilian Defense,2000,374519,40548,361770,776837,0.48210757211615823,False
2023-05,B20,Sicilian Defense,2000,389450,41400,374716,805566,0.48344890424868975,False
2023-06,B20,Sicilian Defense,2000,371068,39273,355924,766265,0.4842554468754282,False
2023-07,B20,Sicilian Defense,2000,373553,39834,359024,772411,0.4836194720168408,False
2023-08,B20,Sicilian Defense,2000,377176,40635,363861,781672,0.4825246394907327,False
2023-09,B20,Sicilian Defense,2000,357326,38071,345673,741070,0.48217577286895974,False
2023-10,B20,Sicilian Defense,2000,358686,38584,347755,745025,0.4814415623636791,False
2023-11,B20,Sicilian Defense,2000,352774,37590,340455,730819,0.4827104932958776,False
2023-12,B20,Sicilian Defense,2000,372834,40122,361879,774835,0.48117857350274573,False
2024-01,B20,Sicilian Defense,2000,374662,40174,362062,776898,0.4822537836369768,False
2024-02,B20,Sicilian Defense,2000,343559,36981,331502,712042,0.482498223419405,False
2024-03,B20,Sicilian Defense,2000,360609,39316,348204,748129,0.48201446541973375,False
2024-04,B20,Sicilian Defense,2000,340515,36451,328451,705417,0.48271447952062396,False
2024-05,B20,Sicilian Defense,2000,352198,37766,339635,729599,0.4827281835638481,False
2024-06,B20,Sicilian Defense,2000,335058,36152,324179,695389,0.48182815661449924,False
2024-07,B20,Sicilian Defense,2000,340880,36954,328475,706309,0.4826216287772066,False
2024-08,B20,Sicilian Defense,2000,347248,37575,333629,718452,0.48332804418388425,False
2024-09,B20,Sicilian Defense,2000,329225,35067,317620,681912,0.4827969004798273,False
2024-10,B20,Sicilian Defense,2000,346620,37174,332540,716334,0.48388042449471896,False
2024-11,B20,Sicilian Defense,2000,331022,35768,319203,685993,0.4825442825218333,False
2024-12,B20,Sicilian Defense,2000,354470,38623,342526,735619,0.48186629219745547,False
2025-01,B20,Sicilian Defense,2000,360342,39238,347051,746631,0.4826239467688858,False
2025-02,B20,Sicilian Defense,2000,314688,34532,302756,651976,0.4826680736714235,False
2025-03,B20,Sicilian Defense,2000,343910,37723,330714,712347,0.4827843733461361,False
2025-04,B20,Sicilian Defense,2000,323811,34960,311025,669796,0.48344719884860465,False
2025-05,B20,Sicilian Defense,2000,331823,36158,321238,689219,0.48144784168747523,False
2025-06,B20,Sicilian Defense,2000,323657,35330,311314,670301,0.48285322564042127,False
2025-07,B20,Sicilian Defense,2000,334809,36719,322408,693936,0.48247821124714674,False
2025-08,B20,Sicilian Defense,2000,332105,36504,317457,686066,0.484071503324753,False
2025-09,B20,Sicilian Defense,2000,311653,33617,298602,643872,0.4840294344217484,False
2025-10,B20,Sicilian Defense,2000,321807,35027,310603,667437,0.4821533717789095,False
2025-11,B20,Sicilian Defense,2000,314726,33883,301675,650284,0.4839823830818535,False
2025-12,B20,Sicilian Defense,2000,330758,36585,318929,686272,0.4819634197519351,False
2026-01,B20,Sicilian Defense,2000,325437,36173,313502,675112,0.4820489044780718,False
2026-02,B20,Sicilian Defense,2000,289725,31681,277796,599202,0.48351807904513,False
2026-03,B20,Sicilian Defense,2000,301607,33241,288473,623321,0.4838710712457947,False
2023-01,C00,French Defense,2000,172383,19270,164209,355862,0.4844096869011021,False
2023-02,C00,French Defense,2000,157838,17436,148746,324020,0.4871242515894081,False
2023-03,C00,French Defense,2000,172445,19216,163263,354924,0.48586457945926453,False
2023-04,C00,French Defense,2000,165855,18680,157364,341899,0.4850994007002068,False
2023-05,C00,French Defense,2000,170563,19213,161852,351628,0.48506660447973426,False
2023-06,C00,French Defense,2000,162634,18219,153271,334124,0.4867474350839808,False
2023-07,C00,French Defense,2000,164648,18316,155679,338643,0.48619933085875094,False
2023-08,C00,French Defense,2000,163531,18195,153953,335679,0.48716482115354254,False
2023-09,C00,French Defense,2000,155442,17094,147259,319795,0.4860676370800044,False
2023-10,C00,French Defense,2000,158429,17576,150295,326300,0.4855317192767392,False
2023-11,C00,French Defense,2000,155227,17449,147405,320081,0.48496161909016783,False
2023-12,C00,French Defense,2000,165456,18342,157370,341168,0.4849692819959668,False
2024-01,C00,French Defense,2000,166549,18768,157540,342857,0.48576811907004963,False
2024-02,C00,French Defense,2000,150778,16749,142305,309832,0.4866443750161378,False
2024-03,C00,French Defense,2000,159656,18037,151712,329405,0.48467995324903995,False
2024-04,C00,French Defense,2000,147600,16589,140670,304859,0.48415825020747294,False
2024-05,C00,French Defense,2000,153467,17087,145220,315774,0.48600264746305905,False
2024-06,C00,French Defense,2000,142967,16121,137182,296270,0.4825564518851048,False
2024-07,C00,French Defense,2000,147493,16358,139377,303228,0.4864095663988814,False
2024-08,C00,French Defense,2000,152296,16918,143315,312529,0.48730197837640665,False
2024-09,C00,French Defense,2000,139765,15768,132573,288106,0.48511658903320304,False
2024-10,C00,French Defense,2000,149606,17204,143234,310044,0.48253151165641006,False
2024-11,C00,French Defense,2000,146308,16826,138505,301639,0.4850433796690746,False
2024-12,C00,French Defense,2000,161865,18397,152782,333044,0.48601686263676874,False
2025-01,C00,French Defense,2000,160150,18059,150351,328560,0.4874299975651327,False
2025-02,C00,French Defense,2000,140481,16074,132646,289201,0.48575558175801603,False
2025-03,C00,French Defense,2000,152991,17251,144986,315228,0.48533442460695114,False
2025-04,C00,French Defense,2000,143669,16211,135085,294965,0.4870713474480023,False
2025-05,C00,French Defense,2000,148859,16943,140072,305874,0.48666771284908167,False
2025-06,C00,French Defense,2000,142023,16093,134600,292716,0.4851904234821465,False
2025-07,C00,French Defense,2000,147565,16577,138376,302518,0.48778915634772146,False
2025-08,C00,French Defense,2000,144276,16374,135835,296485,0.48662158287940366,False
2025-09,C00,French Defense,2000,134851,14915,126940,276706,0.487343967966,False
2025-10,C00,French Defense,2000,142916,16133,134839,293888,0.48629409843205573,False
2025-11,C00,French Defense,2000,137566,15424,129509,282499,0.4869610157912063,False
2025-12,C00,French Defense,2000,143965,16288,135644,295897,0.4865375451592953,False
2026-01,C00,French Defense,2000,138291,15845,130899,285035,0.4851719964214921,False
2026-02,C00,French Defense,2000,124446,14249,117701,256396,0.48536638637108226,False
2026-03,C00,French Defense,2000,130473,15136,122310,267919,0.48698673852918234,False
2023-01,C20,King's Gambit,2000,31647,2748,31347,65742,0.48138176508168296,False
2023-02,C20,King's Gambit,2000,28963,2583,28849,60395,0.4795595661892541,False
2023-03,C20,King's Gambit,2000,31592,2823,31403,65818,0.47999027621623264,False
2023-04,C20,King's Gambit,2000,29676,2669,30227,62572,0.47426964137313815,False
2023-05,C20,King's Gambit,2000,30316,2614,30096,63026,0.4810078380350966,False
2023-06,C20,King's Gambit,2000,28819,2480,28930,60229,0.4784904281990403,False
2023-07,C20,King's Gambit,2000,29022,2527,29120,60669,0.47836621668397367,False
2023-08,C20,King's Gambit,2000,28641,2421,28522,59584,0.4806827336197637,False
2023-09,C20,King's Gambit,2000,28090,2415,28116,58621,0.4791798161068559,False
2023-10,C20,King's Gambit,2000,28486,2533,28451,59470,0.4789978140238776,False
2023-11,C20,King's Gambit,2000,27886,2480,27836,58202,0.4791244287137899,False
2023-12,C20,King's Gambit,2000,29044,2506,29054,60604,0.4792422942380041,False
2024-01,C20,King's Gambit,2000,28410,2532,28238,59180,0.4800608313619466,False
2024-02,C20,King's Gambit,2000,25554,2262,25268,53084,0.48138798884786377,False
2024-03,C20,King's Gambit,2000,27873,2459,27865,58197,0.4789422135161606,False
2024-04,C20,King's Gambit,2000,26597,2248,26000,54845,0.48494849120247974,False
2024-05,C20,King's Gambit,2000,26702,2381,26366,55449,0.48155963137297336,False
2024-06,C20,King's Gambit,2000,24531,2192,24673,51396,0.47729395283679665,False
2024-07,C20,King's Gambit,2000,25596,2188,25542,53326,0.4799909987623298,False
2024-08,C20,King's Gambit,2000,26382,2213,26096,54691,0.4823828417838401,False
2024-09,C20,King's Gambit,2000,25174,2146,24843,52163,0.4826026110461438,False
2024-10,C20,King's Gambit,2000,25466,2285,25347,53098,0.47960375155373086,False
2024-11,C20,King's Gambit,2000,24871,2209,24532,51612,0.48188405797101447,False
2024-12,C20,King's Gambit,2000,26212,2373,26012,54597,0.4800996391743136,False
2025-01,C20,King's Gambit,2000,25639,2205,25186,53030,0.48348104846313406,False
2025-02,C20,King's Gambit,2000,23154,2035,22969,48158,0.4807923917106192,False
2025-03,C20,King's Gambit,2000,25644,2272,25403,53319,0.48095425645642265,False
2025-04,C20,King's Gambit,2000,23251,2038,23164,48453,0.4798670876932285,False
2025-05,C20,King's Gambit,2000,24193,2022,24068,50283,0.48113676590497784,False
2025-06,C20,King's Gambit,2000,22961,2035,22594,47590,0.48247530993906285,False
2025-07,C20,King's Gambit,2000,23113,1961,23322,48396,0.4775807918009753,False
2025-08,C20,King's Gambit,2000,23209,2035,22996,48240,0.4811152570480929,False
2025-09,C20,King's Gambit,2000,21508,1968,21826,45302,0.47476932585757803,False
2025-10,C20,King's Gambit,2000,22481,1886,22114,46481,0.48365999010348315,False
2025-11,C20,King's Gambit,2000,22208,1835,21607,45650,0.4864841182913472,False
2025-12,C20,King's Gambit,2000,23247,2037,22738,48022,0.48409062513014867,False
2026-01,C20,King's Gambit,2000,22859,2013,22749,47621,0.48001931920791246,False
2026-02,C20,King's Gambit,2000,20369,1822,20320,42511,0.4791465738279504,False
2026-03,C20,King's Gambit,2000,20674,1891,20848,43413,0.4762168014189298,False
2023-01,C41,Philidor Defense,2000,25009,2425,21695,49129,0.5090476093549635,False
2023-02,C41,Philidor Defense,2000,22994,2132,19538,44664,0.5148217804048003,False
2023-03,C41,Philidor Defense,2000,24991,2418,21470,48879,0.5112829640540928,False
2023-04,C41,Philidor Defense,2000,24662,2470,20920,48052,0.5132356613668526,False
2023-05,C41,Philidor Defense,2000,24049,2402,20624,47075,0.5108656399362719,False
2023-06,C41,Philidor Defense,2000,23024,2295,19571,44890,0.5128981955892181,False
2023-07,C41,Philidor Defense,2000,23802,2307,20366,46475,0.5121463152232383,False
2023-08,C41,Philidor Defense,2000,23417,2259,20146,45822,0.5110427305661036,False
2023-09,C41,Philidor Defense,2000,23201,2202,19741,45144,0.5139331915647705,False
2023-10,C41,Philidor Defense,2000,23005,2235,19752,44992,0.5113131223328592,False
2023-11,C41,Philidor Defense,2000,22324,2208,18945,43477,0.5134668905398256,False
2023-12,C41,Philidor Defense,2000,23226,2360,19868,45454,0.5109781317375809,False
2024-01,C41,Philidor Defense,2000,23623,2312,20161,46096,0.5124739673724401,False
2024-02,C41,Philidor Defense,2000,21658,2177,18568,42403,0.5107657477065302,False
2024-03,C41,Philidor Defense,2000,22726,2254,19377,44357,0.5123430349212075,False
2024-04,C41,Philidor Defense,2000,21930,2106,18725,42761,0.5128504946095741,False
2024-05,C41,Philidor Defense,2000,22755,2241,19708,44704,0.5090148532569793,False
2024-06,C41,Philidor Defense,2000,21197,2128,18161,41486,0.5109434508026804,False
2024-07,C41,Philidor Defense,2000,21789,2152,18847,42788,0.5092315602505375,False
2024-08,C41,Philidor Defense,2000,21657,2189,18568,42414,0.5106097043429056,False
2024-09,C41,Philidor Defense,2000,20575,2063,17604,40242,0.5112817454400874,False
2024-10,C41,Philidor Defense,2000,21084,2097,17947,41128,0.5126434545808208,False
2024-11,C41,Philidor Defense,2000,20048,2005,17454,39507,0.5074543751740198,False
2024-12,C41,Philidor Defense,2000,21179,2104,18308,41591,0.5092207448726888,False
2025-01,C41,Philidor Defense,2000,22018,2276,18884,43178,0.5099356153596739,False
2025-02,C41,Philidor Defense,2000,19579,1964,16807,38350,0.5105345501955671,False
2025-03,C41,Philidor Defense,2000,20778,2076,18113,40967,0.5071887128664535,False
2025-04,C41,Philidor Defense,2000,19337,1973,16586,37896,0.5102649356132574,False
2025-05,C41,Philidor Defense,2000,19355,1913,16704,37972,0.509717686716528,False
2025-06,C41,Philidor Defense,2000,18304,1867,15970,36141,0.506460806286489,False
2025-07,C41,Philidor Defense,2000,18683,1844,16166,36693,0.5091706865069632,False
2025-08,C41,Philidor Defense,2000,17982,1768,15440,35190,0.5109974424552429,False
2025-09,C41,Philidor Defense,2000,17098,1794,14802,33694,0.5074493975188461,False
2025-10,C41,Philidor Defense,2000,18743,1842,16311,36896,0.5079954466608847,False
2025-11,C41,Philidor Defense,2000,18592,1875,15940,36407,0.5106710248029225,False
2025-12,C41,Philidor Defense,2000,18382,1944,16144,36470,0.5040307101727447,False
2026-01,C41,Philidor Defense,2000,18274,1824,15731,35829,0.5100337715258589,False
2026-02,C41,Philidor Defense,2000,16013,1615,13830,31458,0.5090279102295123,False
2026-03,C41,Philidor Defense,2000,16266,1656,14065,31987,0.5085190858786381,False
2023-01,C44,King's Pawn Game,2000,329788,32631,299446,661865,0.49827079540389657,False
2023-02,C44,King's Pawn Game,2000,299268,29670,272728,601666,0.49739888908464164,False
2023-03,C44,King's Pawn Game,2000,327343,32978,297456,657777,0.4976504195190771,False
2023-04,C44,King's Pawn Game,2000,314415,31473,286187,632075,0.497433057785864,False
2023-05,C44,King's Pawn Game,2000,324439,32700,295184,652323,0.4973594369660429,False
2023-06,C44,King's Pawn Game,2000,308082,30721,281050,619853,0.49702429446981783,False
2023-07,C44,King's Pawn Game,2000,307198,30584,280759,618541,0.49664937328325853,False
2023-08,C44,King's Pawn Game,2000,308094,30976,280981,620051,0.4968849336586829,False
2023-09,C44,King's Pawn Game,2000,294902,29550,269772,594224,0.49628086378200814,False
2023-10,C44,King's Pawn Game,2000,297781,29855,272487,600123,0.49619994567780273,False
2023-11,C44,King's Pawn Game,2000,289764,29219,264205,583188,0.4968620753513447,False
2023-12,C44,King's Pawn Game,2000,305167,30966,279380,615513,0.49579294019785125,False
2024-01,C44,King's Pawn Game,2000,305257,31122,277965,614344,0.496882853905955,False
2024-02,C44,King's Pawn Game,2000,277324,28372,252872,558568,0.4964910270548975,False
2024-03,C44,King's Pawn Game,2000,299107,30094,272124,601325,0.4974132124890866,False
2024-04,C44,King's Pawn Game,2000,286000,28523,259724,574247,0.49804352482468345,False
2024-05,C44,King's Pawn Game,2000,297128,29627,271141,597896,0.49695599234649507,False
2024-06,C44,King's Pawn Game,2000,274301,27569,250462,552332,0.4966234076606099,False
2024-07,C44,King's Pawn Game,2000,280046,28335,255553,563934,0.4965935730067703,False
2024-08,C44,King's Pawn Game,2000,283078,28701,259294,571073,0.49569494618026066,False
2024-09,C44,King's Pawn Game,2000,270563,27033,246524,544120,0.4972487686539734,False
2024-10,C44,King's Pawn Game,2000,283250,28557,256901,568708,0.4980587577456269,False
2024-11,C44,King's Pawn Game,2000,266032,27485,243019,536536,0.49583252568327196,False
2024-12,C44,King's Pawn Game,2000,285709,29313,259965,574987,0.49689645157194856,False
2025-01,C44,King's Pawn Game,2000,287692,29592,260449,577733,0.4979670539851454,False
2025-02,C44,King's Pawn Game,2000,255218,26072,232308,513598,0.49692171698487925,False
2025-03,C44,King's Pawn Game,2000,274615,28039,251650,554304,0.4954230891352038,False
2025-04,C44,King's Pawn Game,2000,256777,26233,233765,516775,0.4968835566736007,False
2025-05,C44,King's Pawn Game,2000,264271,26756,241077,532104,0.4966529099574519,False
2025-06,C44,King's Pawn Game,2000,256054,25935,232364,514353,0.4978176466356763,False
2025-07,C44,King's Pawn Game,2000,264738,26804,240081,531623,0.4979807118954597,False
2025-08,C44,King's Pawn Game,2000,259799,26575,236470,522844,0.4968958236108667,False
2025-09,C44,King's Pawn Game,2000,244820,24903,223930,493653,0.49593540401861225,False
2025-10,C44,King's Pawn Game,2000,253159,25667,231638,510464,0.4959389888415246,False
2025-11,C44,King's Pawn Game,2000,248924,25451,227994,502369,0.49550031948627404,False
2025-12,C44,King's Pawn Game,2000,262557,27102,240466,530125,0.4952737561895779,False
2026-01,C44,King's Pawn Game,2000,256451,26638,236641,519730,0.4934312046639601,False
2026-02,C44,King's Pawn Game,2000,226722,23690,207332,457744,0.4953030514872942,False
2026-03,C44,King's Pawn Game,2000,234686,24313,215195,474194,0.49491558307359435,False
2023-01,C50,Italian Game,2000,63534,6283,60373,130190,0.48800983178431523,False
2023-02,C50,Italian Game,2000,57091,5628,54860,117579,0.48555439321647575,False
2023-03,C50,Italian Game,2000,62596,6248,59148,127992,0.4890618163635227,False
2023-04,C50,Italian Game,2000,59424,5830,55853,121107,0.4906735366246377,False
2023-05,C50,Italian Game,2000,61698,6166,58408,126272,0.48861188545362394,False
2023-06,C50,Italian Game,2000,59041,5771,56814,121626,0.4854307467153405,False
2023-07,C50,Italian Game,2000,59011,5899,56527,121437,0.485939211278276,False
2023-08,C50,Italian Game,2000,60026,5928,57309,123263,0.48697500466482235,False
2023-09,C50,Italian Game,2000,57031,5646,54064,116741,0.48852588208084563,False
2023-10,C50,Italian Game,2000,56878,5715,54023,116616,0.4877375317280648,False
2023-11,C50,Italian Game,2000,54527,5369,51862,111758,0.4879024320406593,False
2023-12,C50,Italian Game,2000,58794,5937,55814,120545,0.4877348707951387,False
2024-01,C50,Italian Game,2000,58537,5864,55518,119919,0.48813782636613046,False
2024-02,C50,Italian Game,2000,53567,5410,50599,109576,0.48885704898882965,False
2024-03,C50,Italian Game,2000,58557,5648,54851,119056,0.4918441741701384,False
2024-04,C50,Italian Game,2000,55959,5546,52207,113712,0.49211165048543687,False
2024-05,C50,Italian Game,2000,58363,5868,55261,119492,0.4884260034144545,False
2024-06,C50,Italian Game,2000,53320,5170,50571,109061,0.48890070694382043,False
2024-07,C50,Italian Game,2000,53310,5368,50795,109473,0.48696938971253184,False
2024-08,C50,Italian Game,2000,54435,5407,52261,112103,0.48558022532849254,False
2024-09,C50,Italian Game,2000,53205,5209,50832,109246,0.48702011972978415,False
2024-10,C50,Italian Game,2000,55586,5632,52884,114102,0.48716061068167077,False
2024-11,C50,Italian Game,2000,51229,5233,48983,105445,0.48583621793351983,False
2024-12,C50,Italian Game,2000,54790,5478,52158,112426,0.4873427854766691,False
2025-01,C50,Italian Game,2000,54914,5602,52018,112534,0.4879769669610962,False
2025-02,C50,Italian Game,2000,49293,4994,47270,101557,0.48537274633949407,False
2025-03,C50,Italian Game,2000,52178,5269,49820,107267,0.4864310552173548,False
2025-04,C50,Italian Game,2000,49087,4948,45958,99993,0.49090436330543136,False
2025-05,C50,Italian Game,2000,50410,5051,48496,103957,0.4849120309358677,False
2025-06,C50,Italian Game,2000,49476,5008,46988,101472,0.48758278145695366,False
2025-07,C50,Italian Game,2000,51488,5136,48662,105286,0.48902988051592805,False
2025-08,C50,Italian Game,2000,50250,4937,47579,102766,0.48897495280540254,False
2025-09,C50,Italian Game,2000,46992,4675,44553,96220,0.4883807940137186,False
2025-10,C50,Italian Game,2000,47593,4783,45732,98108,0.4851082480531659,False
2025-11,C50,Italian Game,2000,46604,4711,44790,96105,0.4849279433952448,False
2025-12,C50,Italian Game,2000,49710,5101,47919,102730,0.4838898082351796,False
2026-01,C50,Italian Game,2000,47855,5058,46834,99747,0.4797638024201229,False
2026-02,C50,Italian Game,2000,42417,4365,40378,87160,0.48665672326755394,False
2026-03,C50,Italian Game,2000,43503,4401,41551,89455,0.4863115532949528,False
2023-01,C60,Ruy Lopez,2000,50137,5337,43963,99437,0.504208694952583,False
2023-02,C60,Ruy Lopez,2000,45419,4911,40153,90483,0.5019616944619432,False
2023-03,C60,Ruy Lopez,2000,49243,5376,43383,98002,0.5024693373604621,False
2023-04,C60,Ruy Lopez,2000,49015,5271,43229,97515,0.5026406193918884,False
2023-05,C60,Ruy Lopez,2000,51339,5694,45411,102444,0.5011420873843271,False
2023-06,C60,Ruy Lopez,2000,47536,5141,41313,93990,0.5057559314820725,False
2023-07,C60,Ruy Lopez,2000,46883,5005,41858,93746,0.5001066712179719,False
2023-08,C60,Ruy Lopez,2000,48114,5171,42060,95345,0.5046305522051497,False
2023-09,C60,Ruy Lopez,2000,45511,4943,40214,90668,0.5019521771738651,False
2023-10,C60,Ruy Lopez,2000,45819,4946,40789,91554,0.5004587456583001,False
2023-11,C60,Ruy Lopez,2000,44710,4784,39422,88916,0.5028341355886454,False
2023-12,C60,Ruy Lopez,2000,46121,4904,40844,91869,0.5020300645484331,False
2024-01,C60,Ruy Lopez,2000,46458,5108,41103,92669,0.5013327002557489,False
